

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri May 28 19:31:57 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    13                           	psect	cinit,global,class=CODE,merge=1,delta=2
    14                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.35
                                 __pcstackBANK0 0049                ??_EUSART1_SetFramingErrorHandler 0072  
               ?_EUSART1_SetFramingErrorHandler 0070                                       __pnvBANK0 005C  
                        _PIN_MANAGER_Initialize 060B                               __size_of_vfprintf 0028  
                                      _BAUD1CON 011F              _EUSART1_DefaultOverrunErrorHandler 0000  
                          _EUSART1_ErrorHandler 005C                         _EUSART1_SetErrorHandler 057A  
                                __size_of_fputc 003F                                  __size_of_putch 0006  
       EUSART1_SetErrorHandler@interruptHandler 0070                                        _LATBbits 0019  
                                      _LATCbits 001A                                       clear_ram0 0592  
                                      _PIR1bits 070D                                       _vfpfcnvrt 0673  
                                    vfprintf@ap 0050                                      vfprintf@fp 0053  
                       ??_OSCILLATOR_Initialize 0070                     __size_of_EUSART1_Initialize 0022  
                                    ?_vfpfcnvrt 007A                       ??_EUSART1_SetErrorHandler 0072  
                   _EUSART1_DefaultErrorHandler 0000                                        __ptext10 0575  
                                      __ptext11 05C1                                        __ptext12 0586  
                                      __ptext13 0580                                        __ptext14 057A  
                                 __size_of_main 0108                                      _RC1STAbits 011D  
EUSART1_SetOverrunErrorHandler@interruptHandler 0070                                        _vfprintf 05E3  
                                     printf@fmt 0056                     _EUSART1_FramingErrorHandler 0060  
                       __size_of_WDT_Initialize 0003                         ?_PIN_MANAGER_Initialize 0070  
        __end_of_EUSART1_SetOverrunErrorHandler 058C         __size_of_EUSART1_SetOverrunErrorHandler 0006  
                _EUSART1_SetOverrunErrorHandler 0586                                        printf@ap 005A  
EUSART1_SetFramingErrorHandler@interruptHandler 0070                                     ??_vfpfcnvrt 0049  
